2.01910011759565E+016,19420927,19420927,1942,9,27,"Goodfellow Field, San Angelo, TX",,,4,FL,,0,31.429631,-100.399039,
2.01910011804597E+016,19430218,19430218,1942,2,18,"Avon Park, FL",,,19,FL,CL,1,27.60285,-81.510307,
20191001180803055a,19420822a,19420822,1942,8,22,"Goodfellow Field, San Angelo, TX",,,1,FL,,0,31.429631,-100.399039,
20191001180803055b,19420822b,19420822,1942,8,22,"Goodfellow Field, San Angelo, TX",,,6,FL,,0,31.429631,-100.399039,
2.01910011808365E+016,19430108,19430108,1943,1,8,,,,1,,CL,0,38.907192,-77.036873,
2.01910011808574E+016,19430318a,19430318,1943,3,18,"Avon Park, FL",,,1,FL,CL,0,27.60285,-81.510307,
2.01910021747557E+016,19430318b,19430318,1943,3,18,"Avon Park, FL",,,2,FL,CL,0,27.60285,-81.510307,
2.01910021749279E+016,19430425,19430425,1943,4,25,"Parnamirim Airport, Brazil",,,5,FL,CL,1,-5.911389,-35.2475,
2.01910021751111E+016,19430503,19430503,1943,5,3,"Telergma, Algeria",,,5,FL,CL,0,36.77172,3.05176,
2.01910021752448E+016,19420925,19420925,1942,9,25,"Goodfellow Field, San Angelo, TX",,,5,FL,CL,0,31.429631,-100.399039,
2.01910021754287E+016,19430109,19430109,1943,1,9,"Avon Park, FL",,,6,FL,CL,0,27.60285,-81.510307,
2.01910021755479E+016,19430213,19430213,1943,2,13,"Avon Park, FL",,,4,FL,CL,0,27.60285,-81.510307,
2.01910021756356E+016,19430217,19430217,1943,2,17,"Avon Park, FL",,,2,FL,,0,27.60285,-81.510307,
2.01910021757343E+016,19430116,19430116,1943,1,16,"Avon Park, FL",,,4,FL,,0,27.60285,-81.510307,
2.01910021758145E+016,19430118,19430118,1943,1,18,"Avon Park, FL",,,2,FL,,0,27.60285,-81.510307,
2.01910021759233E+016,19420125,19420125,1942,1,25,"Lubbock Army Flying School, Lubbock, TX",,,4,FL,,0,33.577862,-101.855164,
2.01910021759483E+016,19430801a,19430801,1943,8,1,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910021800083E+016,19430824,19430824,1943,8,24,"Djedeida, Tunisia",,,1,,,0,36.707218,10.1696,
2.01910021800407E+016,19430906,19430906,1943,9,6,"Djedeida, Tunisia",,,2,FL,CL,0,36.707218,10.1696,
2.01910021800564E+016,19430804,19430804,1943,8,4,"Djedeida, Tunisia",,,1,,,0,36.707218,10.1696,
2.01910021801131E+016,19430826,19430826,1943,8,6,"Djedeida, Tunisia",,,1,,,0,36.707218,10.1696,
2.01910021801309E+016,19430721a,19430721,1943,7,21,"Djedeida, Tunisia",,,1,,,0,36.707218,10.1696,
2.01910021801453E+016,19430819,19430819,1943,8,19,"Djedeida, Tunisia",,,1,,,0,36.707218,10.1696,
2.01910021802051E+016,19430812b,19430812,1943,8,12,"Djedeida, Tunisia",,,1,FL,,0,36.707218,10.1696,
2.01910021803294E+016,19430905a,19430905,1943,9,5,"New York, NY",,,2,GBL,,0,40.764562,-73.980938,
2.01910031755152E+016,19430902,19430902,1943,9,2,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910031755344E+016,19430806,19430806,1943,8,6,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.0191003175613E+016,19430103b,19430103,1943,1,3,"Avon Park, FL",,,2,FL,,0,27.60285,-81.510307,
2.01910031756508E+016,19420402,19420402,1942,4,2,"Kelly Field, TX",,,2,FL,,0,29.383333,-98.580833,
2.01910031757126E+016,19430104,19430104,1943,1,4,"Avon Park, FL",,,1,FL,CL,0,27.60285,-81.510307,
2.01910031758472E+016,19420718,19420718,1942,7,18,"Goodfellow Field, San Angelo, TX",,,6,FL,,0,31.429631,-100.399039,
2.01910031800022E+016,19421107,19421107,1942,11,7,"Lubbock Army Flying School, Lubbock, TX",,,4,FL,,0,33.577862,-101.855164,
2.0191003180057E+016,19421002,19421002,1942,10,2,"Goodfellow Field, San Angelo, TX",,,3,FL,,0,31.429631,-100.399039,
2.01910031802271E+016,19420612,19420612,1942,6,12,"W+B Flying School, Chickasha, OK",,,6,FL,,0,35.052567,-97.936432,
2.01910031804087E+016,19420830,19420830,1942,8,30,"Goodfellow Field, San Angelo, TX",,,6,FL,CL,0,31.429631,-100.399039,
2.019100417455E+016,19420627,19420627,1942,6,27,"W+B Flying School, Chickasha, OK",,,5,FL,,0,35.052567,-97.936432,
2.01910041746306E+016,19420630,19420630,1942,6,30,"W+B Flying School, Chickasha, OK",,,2,FL,,0,35.052567,-97.936432,
2.01910041747218E+016,19420621,19420621,1942,6,21,"W+B Flying School, Chickasha, OK",,,4,FL,,0,35.052567,-97.936432,
2.0191004174807E+016,19430303,19430303,1943,3,3,"Avon Park, FL",,,2,FL,,0,27.60285,-81.510307,
2.01910041748441E+016,19430226,19430226,1943,2,26,"Avon Park, FL",,,2,FL,,0,27.60285,-81.510307,
2.01910041749451E+016,19430220,19430220,1943,2,20,"Avon Park, FL",,,4,FL,,0,27.60285,-81.510307,
2.01910041751062E+016,19421025,19421025,1942,10,25,"Lubbock Army Flying School, Lubbock, TX",,,6,FL,,0,33.577862,-101.855164,
2.01910041751443E+016,19430103a,19430103,1943,1,3,"Avon Park, FL",,,2,FL,,0,27.60285,-81.510307,
2.01910041753313E+016,19430528b,19430528,1943,5,28,"Sedrata, Algeria",,,6,FL,CL,0,36.128333,7.531389,
2.01910041755245E+016,19430606,19430606,1943,6,6,"Sedrata, Algeria",,,4,FL,,0,36.128333,7.531389,
2.01910041756149E+016,19430602,19430602,1943,6,2,"Sedrata, Algeria",,,2,FL,CL,0,36.128333,7.531389,
2.01910081800519E+016,19430607,19430607,1943,6,7,"Sedrata, Algeria",,,1,FL,CL,0,36.128333,7.531389,
2.01910081801087E+016,19430618,19430618,1943,6,18,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910081802288E+016,19430613,19430613,1943,6,13,"Sedrata, Algeria",,,6,FL,CL,0,36.128333,7.531389,
2.01910081802593E+016,19430821,19430821,1943,8,21,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910081805048E+016,19430630,19430630,1943,6,30,"Djedeida, Tunisia",,,10,FL,,0,36.707218,10.1696,
2.01910081805573E+016,19430711,19430711,1943,7,11,"Djedeida, Tunisia",,,2,FL,CL,0,36.707218,10.1696,
2.01910081806167E+016,19430814,19430814,1943,8,14,"Djedeida, Tunisia",,,1,FL,GBL,0,36.707218,10.1696,
2.01910081807539E+016,19430805,19430805,1943,8,5,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910081808103E+016,19430811b,19430811,1943,8,11,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.0191008180835E+016,19430608,19430608,1943,7,8,"Djedeida, Tunisia",,,2,,,0,36.707218,10.1696,
2.01910081809161E+016,19430620,19430620,1943,6,20,"Djedeida, Tunisia",,,1,,,0,36.707218,10.1696,
2.01910081809302E+016,19430614,19430614,1943,6,14,"Sedrata, Algeria",,,1,FL,CL,0,36.128333,7.531389,
2.01910081809542E+016,19400101d,19400101,1940,1,1,"Washington, DC",,,3,,CL,0,38.907192,-77.036873,
2.01910091758202E+016,19430703,19430703,1943,7,3,"Djedeida, Tunisia",,,6,FL,,0,36.707218,10.1696,
2.01910091800261E+016,19430815,19430815,1943,8,15,"Djedeida, Tunisia",,,8,FL,,0,36.707218,10.1696,
2.01910091802391E+016,19430808b,19430808,1943,8,8,"Djedeida, Tunisia",,,9,FL,,0,36.707218,10.1696,
2.01910091803217E+016,19430913,19430913,1943,9,13,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910091803392E+016,19430831,19430831,1943,8,31,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910091804201E+016,19430910,19430910,1943,9,10,"Djedeida, Tunisia",,,2,FL,FCL,0,36.707218,10.1696,
2.0191009180454E+016,19430909,19430909,1943,9,9,"Djedeida, Tunisia",,,2,FL,CL,0,36.707218,10.1696,
2.01910091806184E+016,19430828,19430828,1943,8,28,"Djedeida, Tunisia",,,6,FL,,0,36.707218,10.1696,
2.01910091806547E+016,19430823,19430823,1943,8,23,"Djedeida, Tunisia",,,1,FL,,0,36.707218,10.1696,
2.01910091807478E+016,19430208,19430208,1943,2,8,"Sedrata, Algeria",,,2,CL,FL,0,36.128333,7.531389,
2.01910091808111E+016,19430817,19430817,1943,8,17,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910091808276E+016,19430916,19430916,1943,9,16,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910091808476E+016,19430920,19430920,1943,9,20,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910091809022E+016,19430903,19430903,1943,9,3,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910091809159E+016,19430901,19430901,1943,9,1,"Djedeida, Tunisia",,,1,FL,FCL,0,36.707218,10.1696,
2.01910101756402E+016,19431120,19431120,1943,11,20,"Villacidro, Sardinia",,,7,FL,CL,0,39.45878,8.73861,
2.01910101757323E+016,19431203,19431203,1943,12,3,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01910101758245E+016,19431207,19431207,1943,12,7,"Villacidro, Sardinia",,,3,FL,CL,0,39.45878,8.73861,
2.01910101759018E+016,19431118,19431118,1943,11,18,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01910101800103E+016,19440219,19440219,1944,2,19,"Villacidro, Sardinia",,,3,FL,CL,0,39.45878,8.73861,
2.01910101801556E+016,19430619,19430619,1943,6,19,"Djedeida, Tunisia",,,6,FL,CL,0,36.707218,10.1696,
2.01910101804163E+016,19431030,19431030,1943,10,30,"Djedeida, Tunisia",,,8,FL,CL,0,36.707218,10.1696,
2.0191010180519E+016,19400414,19400414,1940,4,14,"Washington, DC",,,2,FL,CL,0,38.892812,-77.040438,
2.01910101806517E+016,19420816,19420816,1942,8,16,"Goodfellow Field, San Angelo, TX",,,6,FL,CL,0,31.429631,-100.399039,
2.01910101807242E+016,19430812a,19430812,1943,8,12,"Djedeida, Tunisia",,,1,FL,,0,36.707218,10.1696,
2.01910101807386E+016,19430811a,19430811,1943,8,11,"Djedeida, Tunisia",,,1,FL,,0,36.707218,10.1696,
2.0191010180808E+016,19440128,19440128,1944,1,28,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01910101809034E+016,19430528a,19430528,1943,5,28,"Sedrata, Algeria",,,2,FL,CL,0,36.128333,7.531389,
2.01910101809333E+016,19430519,19430519,1943,5,19,"Sedrata, Algeria",,,2,FL,CL,0,36.128333,7.531389,
2.01910101810184E+016,19430513,19430513,1943,5,13,"Sedrata, Algeria",,,2,FL,CL,0,36.128333,7.531389,
2.01910101810599E+016,19430506a,19430506,1943,5,6,"Telergma, Algeria",,,2,FL,CL,0,36.77172,3.05176,
2.01910101811281E+016,19430801b,19430801,1943,8,1,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910141808536E+016,19431017,19431017,1943,10,17,"Djedeida, Tunisia",,,8,FL,CL,0,36.707218,10.1696,
2.01910141809443E+016,19400101e,19400101,1940,1,1,"Washington, DC",,,2,,,0,38.907192,-77.036873,
2.01910141810232E+016,19431014,19431014,1943,10,14,"Djedeida, Tunisia",,,2,FL,CL,0,36.707218,10.1696,
2.01910141811041E+016,19431006,19431006,1943,10,6,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910141812339E+016,19431011,19431011,1943,10,11,"Djedeida, Tunisia",,,6,FL,CL,0,36.707218,10.1696,
2.01910141813562E+016,19440103,19440103,1944,1,3,"Villacidro, Sardinia",,,5,FL,CL,0,39.45878,8.73861,
2.01910171755551E+016,19440107,19440107,1944,1,7,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01910171756522E+016,19440105,19440105,1944,1,5,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01910171757198E+016,19440101,19440101,1944,1,1,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01910171757543E+016,19440115,19440115,1944,1,15,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01910171758272E+016,19431213,19431213,1943,12,13,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01910171759063E+016,19431221,19431221,1943,12,21,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01910171759384E+016,19440123,19440123,1944,1,23,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01910171802161E+016,19431224,19431224,1943,12,24,"Villacidro, Sardinia",,,12,FL,CL,0,39.45878,8.73861,
2.01910171803445E+016,19440112,19440112,1944,1,12,"Villacidro, Sardinia",,,4,FL,CL,0,39.45878,8.73861,
2.01910171804554E+016,19440117,19440117,1944,1,17,"Villacidro, Sardinia",,,5,FL,CL,0,39.45878,8.73861,
2.0191E+016,19440122,19440122,1944,1,22,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01910171807015E+016,19430514,19430514,1943,5,14,"Sedrata, Algeria",,,5,FL,,0,36.128333,7.531389,
2.01910171809084E+016,19430413,19430413,1943,4,13,"Avon Park, FL",,,8,FL,CL,1,27.60285,-81.510307,
2.01910171811374E+016,19430721b,19430721,1943,7,21,"Djedeida, Tunisia",,,7,FL,GBL,0,36.707218,10.1696,
2.01910171812178E+016,19430802,19430802,1943,8,2,"Djedeida, Tunisia",,,1,FL,CL,0,36.707218,10.1696,
2.01910171814217E+016,19430512,19430512,1943,6,12,"Sedrata, Algeria",,,6,FL,CL,0,36.128333,7.531389,
2.01910181817118E+016,19430429,19430429,1943,4,29,"Telergma, Algeria",,,3,FL,CL,0,36.77172,3.05176,
2.01910181819142E+016,19430424,19430424,1943,4,24,"Telergma, Algeria",,,8,FL,CL,0,36.77172,3.05176,
2.0191E+016,19430807b,19430807,1943,8,7,"Washington, DC",,,2,GBL,,0,38.907192,-77.036873,
2.01910211838227E+016,19431028,19431028,1943,10,28,"Djedeida, Tunisia",,,11,FL,CL,0,36.707218,10.1696,
2.01910211840321E+016,19430717,19430717,1943,7,17,"Djedeida, Tunisia",,,8,FL,CL,0,36.707218,10.1696,
2.01910211842109E+016,19421115,19421115,1942,11,15,"Lubbock Army Flying School, Lubbock, TX",,,6,FL,CL,0,33.577862,-101.855164,
2.01910211844075E+016,19430518,19430518,1943,5,18,"Telergma, Algeria",,,6,FL,CL,0,36.77172,3.05176,
2.0191021184459E+016,19430704b,19430704,1943,7,4,"Djedeida, Tunisia",,,2,FL,CL,0,36.707218,10.1696,
2.01910211845353E+016,19430726,19430726,1943,7,26,"Djedeida, Tunisia",,,2,FL,CL,0,36.707218,10.1696,
2.01910211847295E+016,19430627,19430627,1943,6,27,"Djedeida, Tunisia",,,2,FL,CL,0,36.707218,10.1696,
2.01910221803392E+016,19420812,19420812,1942,8,12,"Goodfellow Field, San Angelo, TX",,,2,FL,CL,1,31.429631,-100.399039,
2.01910221805559E+016,19450806,19450806,1945,8,6,"Hunter Field, Georgia",,,7,FL,CL,1,32.01,-81.145556,
2.01910221807058E+016,19440615,19440615,1944,6,15,"Villacidro, Sardinia",,,3,FL,CL,0,39.45878,8.73861,
2.01910221808505E+016,19440611,19440611,1944,6,11,"Villacidro, Sardinia",,,8,FL,CL,0,39.45878,8.73861,
2.01910221810222E+016,19450306,19450306,1945,3,6,"Bouxiller, France",,,4,HC,CL,1,48.8261,7.4836,
2.0191022181234E+016,19430204,19430204,1943,2,4,"Avon Park, FL",,,7,FL,CL,0,27.60285,-81.510307,
2.01910221814304E+016,19430807a,19430807,1943,8,7,"Djedeida, Tunisia",,,6,FL,GBL,0,36.707218,10.1696,
2.01910221818058E+016,19420920,19420920,1942,9,20,"Goodfellow Field, San Angelo, TX",,,12,FL,CL,0,31.429631,-100.399039,
2.01910221820094E+016,19460311,19460311,1946,3,11,"Kearney Army Air Force Base, Kearney, NE",,,5,FL,Cl,0,40.726944,-99.006667,1
2.01910221822034E+016,19460226,19460226,1946,2,26,"Kearney Army Air Force Base, Kearney, NE",,,3,FL,CL,0,40.726944,-99.006667,1
2.01910221822298E+016,19460415b,19460415,1946,4,15,"Kearney Army Air Force Base, Kearney, NE",,,1,FL,CL,0,40.726944,-99.006667,
2.0191024181216E+016,19430101,19430101,1943,1,1,"Telergma, Algeria",,,12,FL,,1,36.77172,3.05176,1
2.01910241813525E+016,19421011,19421011,1942,10,11,"Lubbock Army Flying School, Lubbock, TX",,,5,FL,,0,33.577862,-101.855164,
2.01910241818254E+016,19421212,19421212,1942,12,12,"Lubbock Army Flying School, Lubbock, TX",,,18,FL,CL,0,33.577862,-101.855164,1
2.01910241820148E+016,19430418,19430418,1943,4,18,Trinidad,,,4,FL,CL,0,10.595278,-61.337222,
2.01910241821342E+016,19411020,19411020,1941,10,20,"Keesler Field, Biloxi, MS",,,5,FL,FCL,0,30.411389,-88.923611,
2.01911121750079E+016,19411101,19411101,1941,11,1,"Keesler Field, Biloxi, MS",,,2,FL,,0,30.411389,-88.923611,
2.0191112175108E+016,19411105,19411105,1941,11,5,"Keesler Field, Biloxi, MS",,,2,FL,FCL,0,30.411389,-88.923611,
2.01911121751582E+016,19460415c,19460415,1946,4,15,"Kearney Army Air Force Base, Kearney, NE",,,3,FL,,0,40.726944,-99.006667,
2.01911121752556E+016,19400101f,19400101,1940,1,1,"Washington, DC",,,3,,,0,38.907192,-77.036873,
2.01911121753209E+016,19411020a,19411020,1941,10,20,"Keesler Field, Biloxi, MS",,,1,FL,FCL,0,30.411389,-88.923611,
2.019111217535E+016,19411013,19411013,1941,10,13,"New Orleans, LA",,,2,FL,FCL,0,29.95,-90.08,
2.01911121755267E+016,19460923,19460923,1946,9,23,"Kearney Army Air Force Base, Kearney, NE",,,6,FL,FCL,0,40.726944,-99.006667,
2.01911121756051E+016,19460415a,19460415,1946,5,15,"Kearney Army Air Force Base, Kearney, NE",,,1,FL,FCL,0,40.726944,-99.006667,
2.01911121756546E+016,19460424,19460424,1946,4,24,"Burlington, NC",,,3,CL,,0,36.089722,-79.445556,
2.01911121757446E+016,19400101g,19400101,1940,1,1,"Washington, DC",,,2,,,0,38.892812,-77.040438,
2.01911121758587E+016,19421210,19421210,1942,12,10,"Lubbock Army Flying School, Lubbock, TX",,,5,FL,,0,33.577862,-101.855164,
2.01911121803295E+016,19431126,19431126,1943,11,26,"Red Cross Club, Algiers, Algeria",,,6,FL,,0,36.753889,3.058889,1
2.01911121804077E+016,19440708,19440708,1944,7,8,"Villacidro, Sardinia",,,1,FL,CL,0,39.45878,8.73861,
2.01911121804521E+016,19411217,19411217,1941,12,17,"Keesler Field, Biloxi, MS",,,3,FL,Cl,0,30.411389,-88.923611,
2.0191112180536E+016,19411213,19411213,1941,12,13,"Keesler Field, Biloxi, MS",,,2,FL,,0,30.411389,-88.923611,
2.01911121806008E+016,19411213a,19411213,1941,12,13,"Keesler Field, Biloxi, MS",,,1,FL,CL,0,30.411389,-88.923611,
2.01911121806508E+016,19411211,19411211,1941,12,11,"Keesler Field, Biloxi, MS",,,3,FL,CL,0,30.411389,-88.923611,
2.01911121808464E+016,19440314,19440314,1944,3,14,"Villacidro, Sardinia",,,8,FL,CL,0,39.45878,8.73861,
2.0191112181118E+016,19440321,19440321,1944,3,21,"Villacidro, Sardinia",,,8,FL,CL,1,39.45878,8.73861,
2.01911121812292E+016,19440321a,19440321,1944,3,21,"Villacidro, Sardinia",,,3,,,1,39.45878,8.73861,
2.01911121814124E+016,19441126,19441126,1944,11,26,"Hunter Field, Georgia",,,6,FL,CL,0,32.01,-81.145556,
2.01911191745281E+016,19420420,19420420,1942,4,20,"Air Corps Advanced Flying School, Brooks Field, Texas",,,7,FL,FCL,0,29.341659,-98.435172,
2.01911191746289E+016,19420405,19420405,1942,4,5,"Air Corps Advanced Flying School, Brooks Field, Texas",,,3,FL,FCL,0,29.341659,-98.435172,
2.01911191749021E+016,19441203,19441203,1944,12,3,"Hunter Field, Georgia",,,10,FL,CL,1,32.01,-81.145556,
2.01911191751083E+016,19440401,19440401,1944,4,1,"Air Corps Advanced Flying School, Brooks Field, Texas",,,6,,,1,29.341659,-98.435172,
2.01911191753156E+016,19441112,19441112,1944,11,12,"Hunter Field, Georgia",,,7,FL,CL,0,32.01,-81.145556,1
2.01911191754486E+016,19441119,19441119,1944,11,19,"Hunter Field, Georgia",,,5,FL,CL,0,32.01,-81.145556,
2.01911191756095E+016,19441210,19441210,1944,12,10,"Hunter Field, Georgia",,,5,FL,CL,0,32.01,-81.145556,
2.01911191757299E+016,19441217,19441217,1944,12,17,"Hunter Field, Georgia",,,4,FL,CL,0,32.01,-81.145556,
2.01911191759042E+016,19450101,19450101,1945,1,1,"Hunter Field, Georgia",,,6,FL,Cl,0,32.01,-81.145556,
2.01911191800554E+016,19440625,19440625,1944,6,25,"Villacidro, Sardinia",,,7,FL,CL,0,39.45878,8.73861,
2.01911191803165E+016,19440618,19440618,1944,6,18,"Villacidro, Sardinia",,,9,FL,CL,0,39.45878,8.73861,
2.01911251756295E+016,19440220,19440220,1944,2,20,"Villacidro, Sardinia",,,5,FL,CL,0,39.45878,8.73861,
2.01911251757147E+016,19430704a,19430704,1943,7,4,"Djedeida, Tunisia",,,2,FL,CL,0,36.707218,10.1696,
2.01911251800375E+016,19430705,19430705,1943,7,5,"Djedeida, Tunisia",,,2,Fl,CL,0,36.707218,10.1696,
2.01911251801264E+016,19430808a,19430808,1943,8,8,"Washington, DC",,,3,,,0,38.907192,-77.036873,
2.01911251802184E+016,19430506b,19430506,1943,5,6,"Kelly Field, TX",,,3,FL,CL,0,29.383333,-98.580833,
2.01911251802599E+016,19420518,19420518,1942,5,18,"Kelly Field, TX",,,2,FL,CL,0,29.383333,-98.580833,
2.01911251803312E+016,19420519,19420519,1942,5,19,"Kelly Field, TX",,,2,FL,CL,0,29.383333,-98.580833,
2.0191126175553E+016,19440213,19440213,1944,2,13,"Villacidro, Sardinia",,,8,FL,CL,0,39.45878,8.73861,
2.01911261758243E+016,19440402,19440402,1944,4,2,"Villacidro, Sardinia",,,10,FL,CL,1,39.45878,8.73861,
2.01911261800191E+016,19440430,19440430,1944,4,30,"Villacidro, Sardinia",,,7,FL,CL,0,39.45878,8.73861,
2.01911261802151E+016,19440507,19440507,1944,5,7,"Villacidro, Sardinia",,,8,FL,CL,0,39.45878,8.73861,
2.01911261803144E+016,19440305,19440305,1944,3,5,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01911261804215E+016,19440413,19440413,1944,4,13,"Villacidro, Sardinia",,,5,FL,Cl,0,39.45878,8.73861,
2.01912031800413E+016,19440531,19440531,1944,5,31,"Villacidro, Sardinia",,,1,FL,CL,0,39.45878,8.73861,
2.01912031802095E+016,19440416,19440416,1944,4,16,"Villacidro, Sardinia",,,7,FL,Cl,0,39.45878,8.73861,
2.01912031804209E+016,19440528,19440528,1944,5,28,"Villacidro, Sardinia",,,9,FL,Cl,0,39.45878,8.73861,
2.0191203180628E+016,19440503,19440503,1944,5,3,"Villacidro, Sardinia",,,8,FL,CL,0,39.45878,8.73861,
2.01912031807178E+016,19440510,19440510,1944,5,10,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01912031808478E+016,19440514,19440514,1944,5,14,"Villacidro, Sardinia",,,7,FL,CL,0,39.45878,8.73861,
2.0191217180425E+016,19440418,19440418,1944,4,18,"Villacidro, Sardinia",,,5,FL,FCL,0,39.45878,8.73861,
2.01912171806207E+016,19440605,19440605,1944,6,5,"Villacidro, Sardinia",,,7,FL,CL,1,39.45878,8.73861,
2.01912171808311E+016,19440326,19440326,1944,3,26,"Villacidro, Sardinia",,,8,FL,Cl,0,39.45878,8.73861,
2.01912191748123E+016,19440409,19440409,1944,4,9,"Villacidro, Sardinia",,,7,FL,CL,0,39.45878,8.73861,
2.01912191748568E+016,19440330,19440330,1944,3,30,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01912191749388E+016,19440405,19440405,1944,4,5,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01912191750064E+016,19440312,19440312,1944,3,12,"Villacidro, Sardinia",,,2,Fl,CL,0,39.45878,8.73861,
2.01912191751081E+016,19440227,19440227,1944,2,27,"Villacidro, Sardinia",,,5,FL,CL,0,39.45878,8.73861,
2.01912191751447E+016,19440421,19440421,1944,4,21,"Villacidro, Sardinia",,,2,FL,CL,0,39.45878,8.73861,
2.01912191752193E+016,19400101h,19400101,1940,1,1,"Washington, DC",,,2,,,0,38.892812,-77.040438,
2.01912191753515E+016,19440521,19440521,1944,5,21,"Villacidro, Sardinia",,,7,FL,CL,0,39.45878,8.73861,
2.01912191755102E+016,19460414,19460414,1946,4,14,"Kearney Army Air Force Base, Kearney, NE",,,4,FL,CL,0,39.45878,8.73861,
